Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALTSTRING
    ASSUME
    GLOBAL_INTERPRETATION
    HAVE
    INTERPRET
    LATIN
    LETTER
    LONG_IDENT
    OUTER_COMMENT
    SHORT_IDENT
    SHOW
    STRING
    SUBLOCALE
    SUBSCRIPT
    SYM_FLOAT
    SYM_IDENT
    TERM_VAR
    THEN
    TYPE_IDENT
    TYPE_VAR
    VERBATIM

Grammar

Rule 0     S' -> theory_file
    (86) var -> . names
    (87) var -> . ID COLON COLON ID
    (88) var -> . GREEK COLON COLON ID
    (89) var -> . ID COLON COLON QUOTED_STRING
    (90) var -> . GREEK COLON COLON QUOTED_STRING
    (91) var -> . names COLON COLON ID
    (92) var -> . names COLON COLON QUOTED_STRING
    (93) var -> . ID mixfix
    (94) var -> . ID COLON COLON ID mixfix
    (95) var -> . GREEK COLON COLON ID mixfix
    (96) var -> . ID COLON COLON QUOTED_STRING mixfix
    (97) var -> . GREEK COLON COLON QUOTED_STRING mixfix
    (98) names -> . ID
    (99) names -> . ID AND names

    ID              shift and go to state 50
    GREEK           shift and go to state 51

    specification                  shift and go to state 98
    vars                           shift and go to state 54
    var                            shift and go to state 48
    names                          shift and go to state 49

state 58

    (216) interpretation_block -> INTERPRETATION locale_expr .

    AXIOMATIZATION  reduce using rule 216 (interpretation_block -> INTERPRETATION locale_expr .)
    FUN             reduce using rule 216 (interpretation_block -> INTERPRETATION locale_expr .)
    FUNCTION        reduce using rule 216 (interpretation_block -> INTERPRETATION locale_expr .)
    INTERPRETATION  reduce using rule 216 (interpretation_block -> INTERPRETATION locale_expr .)
    LEMMA           reduce using rule 216 (interpretation_block -> INTERPRETATION locale_expr .)
    LOCALE          reduce using rule 216 (interpretation_block -> INTERPRETATION locale_expr .)
    METHOD          reduce using rule 216 (interpretation_block -> INTERPRETATION locale_expr .)
    SECTION         reduce using rule 216 (interpretation_block -> INTERPRETATION locale_expr .)
    TEXT            reduce using rule 216 (interpretation_block -> INTERPRETATION locale_expr .)
    TYPE_SYNONYM    reduce using rule 216 (interpretation_block -> INTERPRETATION locale_expr .)
    TYPEDECL        reduce using rule 216 (interpretation_block -> INTERPRETATION locale_expr .)
    END             reduce using rule 216 (interpretation_block -> INTERPRETATION locale_expr .)


state 59

    (153) locale_expr -> instance_list .
    (154) locale_expr -> instance_list . for_fixes
    (128) for_fixes -> . FOR vars

    AXIOMATIZATION  reduce using rule 153 (locale_expr -> instance_list .)
    FUN             reduce using rule 153 (locale_expr -> instance_list .)
    FUNCTION        reduce using rule 153 (locale_expr -> instance_list .)
    INTERPRETATION  reduce using rule 153 (locale_expr -> instance_list .)
    LEMMA           reduce using rule 153 (locale_expr -> instance_list .)
    LOCALE          reduce using rule 153 (locale_expr -> instance_list .)
    METHOD          reduce using rule 153 (locale_expr -> instance_list .)
    SECTION         reduce using rule 153 (locale_expr -> instance_list .)
    TEXT            reduce using rule 153 (locale_expr -> instance_list .)
    TYPE_SYNONYM    reduce using rule 153 (locale_expr -> instance_list .)
    TYPEDECL        reduce using rule 153 (locale_expr -> instance_list .)
    END             reduce using rule 153 (locale_expr -> instance_list .)
    OPENING         reduce using rule 153 (locale_expr -> instance_list .)
    BEGIN           reduce using rule 153 (locale_expr -> instance_list .)
    FOR             shift and go to state 100

    for_fixes                      shift and go to state 99

state 60

    (155) instance_list -> instance .
    (156) instance_list -> instance . PLUS instance_list

    FOR             reduce using rule 155 (instance_list -> instance .)
    AXIOMATIZATION  reduce using rule 155 (instance_list -> instance .)
    FUN             reduce using rule 155 (instance_list -> instance .)
    FUNCTION        reduce using rule 155 (instance_list -> instance .)
    INTERPRETATION  reduce using rule 155 (instance_list -> instance .)
    LEMMA           reduce using rule 155 (instance_list -> instance .)
    LOCALE          reduce using rule 155 (instance_list -> instance .)
    METHOD          reduce using rule 155 (instance_list -> instance .)
    SECTION         reduce using rule 155 (instance_list -> instance .)
    TEXT            reduce using rule 155 (instance_list -> instance .)
    TYPE_SYNONYM    reduce using rule 155 (instance_list -> instance .)
    TYPEDECL        reduce using rule 155 (instance_list -> instance .)
    END             reduce using rule 155 (instance_list -> instance .)
    OPENING         reduce using rule 155 (instance_list -> instance .)
    BEGIN           reduce using rule 155 (instance_list -> instance .)
    PLUS            shift and go to state 101


state 61

    (157) instance -> ID .
    (158) instance -> ID . pos_insts
    (159) instance -> ID . name_insts
    (162) qualifier -> ID .
    (164) qualifier -> ID . QUESTION_MARK
    (166) pos_insts -> . UNDERSCORE
    (167) pos_insts -> . DOT
    (168) pos_insts -> . ID
    (169) pos_insts -> . QUOTED_STRING
    (170) pos_insts -> . GREEK
    (171) pos_insts -> . UNDERSCORE pos_insts
    (172) pos_insts -> . DOT pos_insts
    (173) pos_insts -> . ID pos_insts
    (174) pos_insts -> . QUOTED_STRING pos_insts
    (175) pos_insts -> . GREEK pos_insts
    (176) name_insts -> . WHERE name_insts_list

    PLUS            reduce using rule 157 (instance -> ID .)
    FOR             reduce using rule 157 (instance -> ID .)
    AXIOMATIZATION  reduce using rule 157 (instance -> ID .)
    FUN             reduce using rule 157 (instance -> ID .)
    FUNCTION        reduce using rule 157 (instance -> ID .)
    INTERPRETATION  reduce using rule 157 (instance -> ID .)
    LEMMA           reduce using rule 157 (instance -> ID .)
    LOCALE          reduce using rule 157 (instance -> ID .)
    METHOD          reduce using rule 157 (instance -> ID .)
    SECTION         reduce using rule 157 (instance -> ID .)
    TEXT            reduce using rule 157 (instance -> ID .)
    TYPE_SYNONYM    reduce using rule 157 (instance -> ID .)
    TYPEDECL        reduce using rule 157 (instance -> ID .)
    END             reduce using rule 157 (instance -> ID .)
    OPENING         reduce using rule 157 (instance -> ID .)
    BEGIN           reduce using rule 157 (instance -> ID .)
    COLON           reduce using rule 162 (qualifier -> ID .)
    QUESTION_MARK   shift and go to state 105
    UNDERSCORE      shift and go to state 106
    DOT             shift and go to state 107
    ID              shift and go to state 102
    QUOTED_STRING   shift and go to state 108
    GREEK           shift and go to state 109
    WHERE           shift and go to state 110

    pos_insts                      shift and go to state 103
    name_insts                     shift and go to state 104

state 62

    (160) instance -> qualifier . COLON ID pos_insts
    (161) instance -> qualifier . COLON ID name_insts

    COLON           shift and go to state 111


state 63

    (163) qualifier -> QUOTED_STRING .
    (165) qualifier -> QUOTED_STRING . QUESTION_MARK

    COLON           reduce using rule 163 (qualifier -> QUOTED_STRING .)
    QUESTION_MARK   shift and go to state 112


state 64

    (45) lemma_block -> LEMMA ID . COLON assumes_block shows_clause lemma_proof_block

    COLON           shift and go to state 113


state 65

    (181) locale_block -> LOCALE ID .
    (182) locale_block -> LOCALE ID . BEGIN content END
    (183) locale_block -> LOCALE ID . comment_block BEGIN content END
    (184) locale_block -> LOCALE ID . EQ locale
    (185) locale_block -> LOCALE ID . EQ locale BEGIN content END
    (253) comment_block -> . COMMENT_CARTOUCHE CARTOUCHE

    AXIOMATIZATION  reduce using rule 181 (locale_block -> LOCALE ID .)
    FUN             reduce using rule 181 (locale_block -> LOCALE ID .)
    FUNCTION        reduce using rule 181 (locale_block -> LOCALE ID .)
    INTERPRETATION  reduce using rule 181 (locale_block -> LOCALE ID .)
    LEMMA           reduce using rule 181 (locale_block -> LOCALE ID .)
    LOCALE          reduce using rule 181 (locale_block -> LOCALE ID .)
    METHOD          reduce using rule 181 (locale_block -> LOCALE ID .)
    SECTION         reduce using rule 181 (locale_block -> LOCALE ID .)
    TEXT            reduce using rule 181 (locale_block -> LOCALE ID .)
    TYPE_SYNONYM    reduce using rule 181 (locale_block -> LOCALE ID .)
    TYPEDECL        reduce using rule 181 (locale_block -> LOCALE ID .)
    END             reduce using rule 181 (locale_block -> LOCALE ID .)
    BEGIN           shift and go to state 114
    EQ              shift and go to state 116
    COMMENT_CARTOUCHE shift and go to state 117

    comment_block                  shift and go to state 115

state 66

    (22) method_block -> METHOD method_name . EQUALS instruction

    EQUALS          shift and go to state 118


state 67

    (23) method_name -> ID .

    EQUALS          reduce using rule 23 (method_name -> ID .)


state 68

    (219) type_synonym -> TYPE_SYNONYM typespec . EQUALS ID
    (220) type_synonym -> TYPE_SYNONYM typespec . EQUALS ID mixfix

    EQUALS          shift and go to state 119


state 69

    (77) typespec -> ID .
    (79) typearg -> ID .
    (80) typearg -> ID . COLON COLON ID

    EQUALS          reduce using rule 77 (typespec -> ID .)
    LEFT_PAREN      reduce using rule 77 (typespec -> ID .)
    BINDER          reduce using rule 77 (typespec -> ID .)
    STRUCTURE       reduce using rule 77 (typespec -> ID .)
    AXIOMATIZATION  reduce using rule 77 (typespec -> ID .)
    FUN             reduce using rule 77 (typespec -> ID .)
    FUNCTION        reduce using rule 77 (typespec -> ID .)
    INTERPRETATION  reduce using rule 77 (typespec -> ID .)
    LEMMA           reduce using rule 77 (typespec -> ID .)
    LOCALE          reduce using rule 77 (typespec -> ID .)
    METHOD          reduce using rule 77 (typespec -> ID .)
    SECTION         reduce using rule 77 (typespec -> ID .)
    TEXT            reduce using rule 77 (typespec -> ID .)
    TYPE_SYNONYM    reduce using rule 77 (typespec -> ID .)
    TYPEDECL        reduce using rule 77 (typespec -> ID .)
    END             reduce using rule 77 (typespec -> ID .)
    COMMA           reduce using rule 79 (typearg -> ID .)
    ID              reduce using rule 79 (typearg -> ID .)
    COLON           shift and go to state 120


state 70

    (78) typespec -> typeargs . ID

    ID              shift and go to state 121


state 71

    (81) typeargs -> typearg .
    (82) typeargs -> typearg . COMMA typeargs

    ID              reduce using rule 81 (typeargs -> typearg .)
    RIGHT_PAREN     reduce using rule 81 (typeargs -> typearg .)
    COMMA           shift and go to state 122


state 72

    (83) typeargs -> LEFT_PAREN . typeargs RIGHT_PAREN
    (81) typeargs -> . typearg
    (82) typeargs -> . typearg COMMA typeargs
    (83) typeargs -> . LEFT_PAREN typeargs RIGHT_PAREN
    (79) typearg -> . ID
    (80) typearg -> . ID COLON COLON ID

    LEFT_PAREN      shift and go to state 72
    ID              shift and go to state 124

    typeargs                       shift and go to state 123
    typearg                        shift and go to state 71

state 73

    (217) typedecl -> TYPEDECL typespec .
    (218) typedecl -> TYPEDECL typespec . mixfix
    (221) mixfix -> . LEFT_PAREN template RIGHT_PAREN
    (222) mixfix -> . LEFT_PAREN template prios RIGHT_PAREN
    (223) mixfix -> . LEFT_PAREN template NAT RIGHT_PAREN
    (224) mixfix -> . LEFT_PAREN template prios NAT RIGHT_PAREN
    (225) mixfix -> . LEFT_PAREN INFIX template NAT RIGHT_PAREN
    (226) mixfix -> . LEFT_PAREN INFIXL template NAT RIGHT_PAREN
    (227) mixfix -> . LEFT_PAREN INFIXR template NAT RIGHT_PAREN
    (228) mixfix -> . BINDER template NAT RIGHT_PAREN
    (229) mixfix -> . BINDER template prio NAT RIGHT_PAREN
    (230) mixfix -> . STRUCTURE

    AXIOMATIZATION  reduce using rule 217 (typedecl -> TYPEDECL typespec .)
    FUN             reduce using rule 217 (typedecl -> TYPEDECL typespec .)
    FUNCTION        reduce using rule 217 (typedecl -> TYPEDECL typespec .)
    INTERPRETATION  reduce using rule 217 (typedecl -> TYPEDECL typespec .)
    LEMMA           reduce using rule 217 (typedecl -> TYPEDECL typespec .)
    LOCALE          reduce using rule 217 (typedecl -> TYPEDECL typespec .)
    METHOD          reduce using rule 217 (typedecl -> TYPEDECL typespec .)
    SECTION         reduce using rule 217 (typedecl -> TYPEDECL typespec .)
    TEXT            reduce using rule 217 (typedecl -> TYPEDECL typespec .)
    TYPE_SYNONYM    reduce using rule 217 (typedecl -> TYPEDECL typespec .)
    TYPEDECL        reduce using rule 217 (typedecl -> TYPEDECL typespec .)
    END             reduce using rule 217 (typedecl -> TYPEDECL typespec .)
    LEFT_PAREN      shift and go to state 87
    BINDER          shift and go to state 88
    STRUCTURE       shift and go to state 89

    mixfix                         shift and go to state 125

state 74

    (147) axiomatization_block -> AXIOMATIZATION vars WHERE . axiomatization
    (148) axiomatization -> . axiomatization_header spec_prems for_fixes
    (149) axiomatization_header -> . thmdecl ID
    (150) axiomatization_header -> . thmdecl QUOTED_STRING
    (151) axiomatization_header -> . thmdecl ID AND axiomatization_header
    (152) axiomatization_header -> . thmdecl QUOTED_STRING AND axiomatization_header
    (107) thmdecl -> . thmbind COLON
    (114) thmbind -> . ID
    (115) thmbind -> . ID attributes
    (116) thmbind -> . attributes
    (117) attributes -> . LEFT_BRACKET attributes_list RIGHT_BRACKET

    ID              shift and go to state 78
    LEFT_BRACKET    shift and go to state 81

    axiomatization                 shift and go to state 126
    axiomatization_header          shift and go to state 76
    thmdecl                        shift and go to state 77
    thmbind                        shift and go to state 79
    attributes                     shift and go to state 80

state 75

    (146) axiomatization_block -> AXIOMATIZATION WHERE axiomatization .

    AXIOMATIZATION  reduce using rule 146 (axiomatization_block -> AXIOMATIZATION WHERE axiomatization .)
    FUN             reduce using rule 146 (axiomatization_block -> AXIOMATIZATION WHERE axiomatization .)
    FUNCTION        reduce using rule 146 (axiomatization_block -> AXIOMATIZATION WHERE axiomatization .)
    INTERPRETATION  reduce using rule 146 (axiomatization_block -> AXIOMATIZATION WHERE axiomatization .)
    LEMMA           reduce using rule 146 (axiomatization_block -> AXIOMATIZATION WHERE axiomatization .)
    LOCALE          reduce using rule 146 (axiomatization_block -> AXIOMATIZATION WHERE axiomatization .)
    METHOD          reduce using rule 146 (axiomatization_block -> AXIOMATIZATION WHERE axiomatization .)
    SECTION         reduce using rule 146 (axiomatization_block -> AXIOMATIZATION WHERE axiomatization .)
    TEXT            reduce using rule 146 (axiomatization_block -> AXIOMATIZATION WHERE axiomatization .)
    TYPE_SYNONYM    reduce using rule 146 (axiomatization_block -> AXIOMATIZATION WHERE axiomatization .)
    TYPEDECL        reduce using rule 146 (axiomatization_block -> AXIOMATIZATION WHERE axiomatization .)
    END             reduce using rule 146 (axiomatization_block -> AXIOMATIZATION WHERE axiomatization .)


state 76

    (148) axiomatization -> axiomatization_header . spec_prems for_fixes
    (137) spec_prems -> . empty
    (138) spec_prems -> . IF prop_list
    (261) empty -> .

    IF              shift and go to state 129
    FOR             reduce using rule 261 (empty -> .)

    spec_prems                     shift and go to state 127
    empty                          shift and go to state 128

state 77

    (149) axiomatization_header -> thmdecl . ID
    (150) axiomatization_header -> thmdecl . QUOTED_STRING
    (151) axiomatization_header -> thmdecl . ID AND axiomatization_header
    (152) axiomatization_header -> thmdecl . QUOTED_STRING AND axiomatization_header

    ID              shift and go to state 130
    QUOTED_STRING   shift and go to state 131


state 78

    (114) thmbind -> ID .
    (115) thmbind -> ID . attributes
    (117) attributes -> . LEFT_BRACKET attributes_list RIGHT_BRACKET

    COLON           reduce using rule 114 (thmbind -> ID .)
    LEFT_BRACKET    shift and go to state 81

    attributes                     shift and go to state 132

state 79

    (107) thmdecl -> thmbind . COLON

    COLON           shift and go to state 133


state 80

    (116) thmbind -> attributes .

    COLON           reduce using rule 116 (thmbind -> attributes .)


state 81

    (117) attributes -> LEFT_BRACKET . attributes_list RIGHT_BRACKET
    (118) attributes_list -> . empty
    (119) attributes_list -> . attribute
    (120) attributes_list -> . attribute COMMA attributes_list
    (261) empty -> .
    (121) attribute -> . ID args

    RIGHT_BRACKET   reduce using rule 261 (empty -> .)
    ID              shift and go to state 137

    attributes_list                shift and go to state 134
    empty                          shift and go to state 135
    attribute                      shift and go to state 136

state 82

    (85) vars -> var AND . vars
    (84) vars -> . var
    (85) vars -> . var AND vars
    (86) var -> . names
    (87) var -> . ID COLON COLON ID
    (88) var -> . GREEK COLON COLON ID
    (89) var -> . ID COLON COLON QUOTED_STRING
    (90) var -> . GREEK COLON COLON QUOTED_STRING
    (91) var -> . names COLON COLON ID
    (92) var -> . names COLON COLON QUOTED_STRING
    (93) var -> . ID mixfix
    (94) var -> . ID COLON COLON ID mixfix
    (95) var -> . GREEK COLON COLON ID mixfix
    (96) var -> . ID COLON COLON QUOTED_STRING mixfix
    (97) var -> . GREEK COLON COLON QUOTED_STRING mixfix
    (98) names -> . ID
    (99) names -> . ID AND names

    ID              shift and go to state 50
    GREEK           shift and go to state 51

    var                            shift and go to state 48
    vars                           shift and go to state 138
    names                          shift and go to state 49

state 83

    (91) var -> names COLON . COLON ID
    (92) var -> names COLON . COLON QUOTED_STRING

    COLON           shift and go to state 139


state 84

    (87) var -> ID COLON . COLON ID
    (89) var -> ID COLON . COLON QUOTED_STRING
    (94) var -> ID COLON . COLON ID mixfix
    (96) var -> ID COLON . COLON QUOTED_STRING mixfix

    COLON           shift and go to state 140


state 85

    (93) var -> ID mixfix .

    AND             reduce using rule 93 (var -> ID mixfix .)
    WHERE           reduce using rule 93 (var -> ID mixfix .)
    AXIOMATIZATION  reduce using rule 93 (var -> ID mixfix .)
    FUN             reduce using rule 93 (var -> ID mixfix .)
    FUNCTION        reduce using rule 93 (var -> ID mixfix .)
    INTERPRETATION  reduce using rule 93 (var -> ID mixfix .)
    LEMMA           reduce using rule 93 (var -> ID mixfix .)
    LOCALE          reduce using rule 93 (var -> ID mixfix .)
    METHOD          reduce using rule 93 (var -> ID mixfix .)
    SECTION         reduce using rule 93 (var -> ID mixfix .)
    TEXT            reduce using rule 93 (var -> ID mixfix .)
    TYPE_SYNONYM    reduce using rule 93 (var -> ID mixfix .)
    TYPEDECL        reduce using rule 93 (var -> ID mixfix .)
    END             reduce using rule 93 (var -> ID mixfix .)
    OPENING         reduce using rule 93 (var -> ID mixfix .)
    BEGIN           reduce using rule 93 (var -> ID mixfix .)
    PIPE            reduce using rule 93 (var -> ID mixfix .)
    FIXES           reduce using rule 93 (var -> ID mixfix .)
    CONSTRAINS      reduce using rule 93 (var -> ID mixfix .)
    ASSUMES         reduce using rule 93 (var -> ID mixfix .)
    DEFINES         reduce using rule 93 (var -> ID mixfix .)
    NOTES           reduce using rule 93 (var -> ID mixfix .)


state 86

    (99) names -> ID AND . names
    (98) names -> . ID
    (99) names -> . ID AND names

    ID              shift and go to state 141

    names                          shift and go to state 142

state 87

    (221) mixfix -> LEFT_PAREN . template RIGHT_PAREN
    (222) mixfix -> LEFT_PAREN . template prios RIGHT_PAREN
    (223) mixfix -> LEFT_PAREN . template NAT RIGHT_PAREN
    (224) mixfix -> LEFT_PAREN . template prios NAT RIGHT_PAREN
    (225) mixfix -> LEFT_PAREN . INFIX template NAT RIGHT_PAREN
    (226) mixfix -> LEFT_PAREN . INFIXL template NAT RIGHT_PAREN
    (227) mixfix -> LEFT_PAREN . INFIXR template NAT RIGHT_PAREN
    (231) template -> . QUOTED_STRING
    (232) template -> . CARTOUCHE

    INFIX           shift and go to state 144
    INFIXL          shift and go to state 145
    INFIXR          shift and go to state 146
    QUOTED_STRING   shift and go to state 147
    CARTOUCHE       shift and go to state 148

    template                       shift and go to state 143

state 88

    (228) mixfix -> BINDER . template NAT RIGHT_PAREN
    (229) mixfix -> BINDER . template prio NAT RIGHT_PAREN
    (231) template -> . QUOTED_STRING
    (232) template -> . CARTOUCHE

    QUOTED_STRING   shift and go to state 147
    CARTOUCHE       shift and go to state 148

    template                       shift and go to state 149

state 89

    (230) mixfix -> STRUCTURE .

    AND             reduce using rule 230 (mixfix -> STRUCTURE .)
    WHERE           reduce using rule 230 (mixfix -> STRUCTURE .)
    AXIOMATIZATION  reduce using rule 230 (mixfix -> STRUCTURE .)
    FUN             reduce using rule 230 (mixfix -> STRUCTURE .)
    FUNCTION        reduce using rule 230 (mixfix -> STRUCTURE .)
    INTERPRETATION  reduce using rule 230 (mixfix -> STRUCTURE .)
    LEMMA           reduce using rule 230 (mixfix -> STRUCTURE .)
    LOCALE          reduce using rule 230 (mixfix -> STRUCTURE .)
    METHOD          reduce using rule 230 (mixfix -> STRUCTURE .)
    SECTION         reduce using rule 230 (mixfix -> STRUCTURE .)
    TEXT            reduce using rule 230 (mixfix -> STRUCTURE .)
    TYPE_SYNONYM    reduce using rule 230 (mixfix -> STRUCTURE .)
    TYPEDECL        reduce using rule 230 (mixfix -> STRUCTURE .)
    END             reduce using rule 230 (mixfix -> STRUCTURE .)
    OPENING         reduce using rule 230 (mixfix -> STRUCTURE .)
    BEGIN           reduce using rule 230 (mixfix -> STRUCTURE .)
    PIPE            reduce using rule 230 (mixfix -> STRUCTURE .)
    FIXES           reduce using rule 230 (mixfix -> STRUCTURE .)
    CONSTRAINS      reduce using rule 230 (mixfix -> STRUCTURE .)
    ASSUMES         reduce using rule 230 (mixfix -> STRUCTURE .)
    DEFINES         reduce using rule 230 (mixfix -> STRUCTURE .)
    NOTES           reduce using rule 230 (mixfix -> STRUCTURE .)


state 90

    (88) var -> GREEK COLON . COLON ID
    (90) var -> GREEK COLON . COLON QUOTED_STRING
    (95) var -> GREEK COLON . COLON ID mixfix
    (97) var -> GREEK COLON . COLON QUOTED_STRING mixfix

    COLON           shift and go to state 150


state 91

    (240) fun_block -> FUN opts specification .

    AXIOMATIZATION  reduce using rule 240 (fun_block -> FUN opts specification .)
    FUN             reduce using rule 240 (fun_block -> FUN opts specification .)
    FUNCTION        reduce using rule 240 (fun_block -> FUN opts specification .)
    INTERPRETATION  reduce using rule 240 (fun_block -> FUN opts specification .)
    LEMMA           reduce using rule 240 (fun_block -> FUN opts specification .)
    LOCALE          reduce using rule 240 (fun_block -> FUN opts specification .)
    METHOD          reduce using rule 240 (fun_block -> FUN opts specification .)
    SECTION         reduce using rule 240 (fun_block -> FUN opts specification .)
    TEXT            reduce using rule 240 (fun_block -> FUN opts specification .)
    TYPE_SYNONYM    reduce using rule 240 (fun_block -> FUN opts specification .)
    TYPEDECL        reduce using rule 240 (fun_block -> FUN opts specification .)
    END             reduce using rule 240 (fun_block -> FUN opts specification .)


state 92

    (142) specification -> vars WHERE . multi_specs
    (129) multi_specs -> . structured_spec
    (130) multi_specs -> . structured_spec PIPE multi_specs
    (131) structured_spec -> . ID spec_prems
    (132) structured_spec -> . ID spec_prems for_fixes
    (133) structured_spec -> . QUOTED_STRING spec_prems
    (134) structured_spec -> . QUOTED_STRING spec_prems for_fixes
    (135) structured_spec -> . thmdecl ID spec_prems for_fixes
    (136) structured_spec -> . thmdecl QUOTED_STRING spec_prems for_fixes
    (107) thmdecl -> . thmbind COLON
    (114) thmbind -> . ID
    (115) thmbind -> . ID attributes
    (116) thmbind -> . attributes
    (117) attributes -> . LEFT_BRACKET attributes_list RIGHT_BRACKET

    ID              shift and go to state 153
    QUOTED_STRING   shift and go to state 154
    LEFT_BRACKET    shift and go to state 81

    multi_specs                    shift and go to state 151
    structured_spec                shift and go to state 152
    thmdecl                        shift and go to state 155
    thmbind                        shift and go to state 79
    attributes                     shift and go to state 80

state 93

    (242) opts -> LEFT_PAREN opt_list . RIGHT_PAREN

    RIGHT_PAREN     shift and go to state 156


state 94

    (243) opt_list -> sequential .
    (245) opt_list -> sequential . COMMA opt_list

    RIGHT_PAREN     reduce using rule 243 (opt_list -> sequential .)
    COMMA           shift and go to state 157


state 95

    (244) opt_list -> domintros .
    (246) opt_list -> domintros . COMMA opt_list

    RIGHT_PAREN     reduce using rule 244 (opt_list -> domintros .)
    COMMA           shift and go to state 158


state 96

    (247) sequential -> ID .
    (249) domintros -> ID .

  ! reduce/reduce conflict for COMMA resolved using rule 247 (sequential -> ID .)
  ! reduce/reduce conflict for RIGHT_PAREN resolved using rule 247 (sequential -> ID .)
    COMMA           reduce using rule 247 (sequential -> ID .)
    RIGHT_PAREN     reduce using rule 247 (sequential -> ID .)

  ! COMMA           [ reduce using rule 249 (domintros -> ID .) ]
  ! RIGHT_PAREN     [ reduce using rule 249 (domintros -> ID .) ]


state 97

    (248) sequential -> QUOTED_STRING .
    (250) domintros -> QUOTED_STRING .

  ! reduce/reduce conflict for COMMA resolved using rule 248 (sequential -> QUOTED_STRING .)
  ! reduce/reduce conflict for RIGHT_PAREN resolved using rule 248 (sequential -> QUOTED_STRING .)
    COMMA           reduce using rule 248 (sequential -> QUOTED_STRING .)
    RIGHT_PAREN     reduce using rule 248 (sequential -> QUOTED_STRING .)

  ! COMMA           [ reduce using rule 250 (domintros -> QUOTED_STRING .) ]
  ! RIGHT_PAREN     [ reduce using rule 250 (domintros -> QUOTED_STRING .) ]


state 98

    (241) fun_block -> FUNCTION opts specification .

    AXIOMATIZATION  reduce using rule 241 (fun_block -> FUNCTION opts specification .)
    FUN             reduce using rule 241 (fun_block -> FUNCTION opts specification .)
    FUNCTION        reduce using rule 241 (fun_block -> FUNCTION opts specification .)
    INTERPRETATION  reduce using rule 241 (fun_block -> FUNCTION opts specification .)
    LEMMA           reduce using rule 241 (fun_block -> FUNCTION opts specification .)
    LOCALE          reduce using rule 241 (fun_block -> FUNCTION opts specification .)
    METHOD          reduce using rule 241 (fun_block -> FUNCTION opts specification .)
    SECTION         reduce using rule 241 (fun_block -> FUNCTION opts specification .)
    TEXT            reduce using rule 241 (fun_block -> FUNCTION opts specification .)
    TYPE_SYNONYM    reduce using rule 241 (fun_block -> FUNCTION opts specification .)
    TYPEDECL        reduce using rule 241 (fun_block -> FUNCTION opts specification .)
    END             reduce using rule 241 (fun_block -> FUNCTION opts specification .)


state 99

    (154) locale_expr -> instance_list for_fixes .

    AXIOMATIZATION  reduce using rule 154 (locale_expr -> instance_list for_fixes .)
    FUN             reduce using rule 154 (locale_expr -> instance_list for_fixes .)
    FUNCTION        reduce using rule 154 (locale_expr -> instance_list for_fixes .)
    INTERPRETATION  reduce using rule 154 (locale_expr -> instance_list for_fixes .)
    LEMMA           reduce using rule 154 (locale_expr -> instance_list for_fixes .)
    LOCALE          reduce using rule 154 (locale_expr -> instance_list for_fixes .)
    METHOD          reduce using rule 154 (locale_expr -> instance_list for_fixes .)
    SECTION         reduce using rule 154 (locale_expr -> instance_list for_fixes .)
    TEXT            reduce using rule 154 (locale_expr -> instance_list for_fixes .)
    TYPE_SYNONYM    reduce using rule 154 (locale_expr -> instance_list for_fixes .)
    TYPEDECL        reduce using rule 154 (locale_expr -> instance_list for_fixes .)
    END             reduce using rule 154 (locale_expr -> instance_list for_fixes .)
    OPENING         reduce using rule 154 (locale_expr -> instance_list for_fixes .)
    BEGIN           reduce using rule 154 (locale_expr -> instance_list for_fixes .)


state 100

    (128) for_fixes -> FOR . vars
    (84) vars -> . var
    (85) vars -> . var AND vars
    (86) var -> . names
    (87) var -> . ID COLON COLON ID
    (88) var -> . GREEK COLON COLON ID
    (89) var -> . ID COLON COLON QUOTED_STRING
    (90) var -> . GREEK COLON COLON QUOTED_STRING
    (91) var -> . names COLON COLON ID
    (92) var -> . names COLON COLON QUOTED_STRING
    (93) var -> . ID mixfix
    (94) var -> . ID COLON COLON ID mixfix
    (95) var -> . GREEK COLON COLON ID mixfix
    (96) var -> . ID COLON COLON QUOTED_STRING mixfix
    (97) var -> . GREEK COLON COLON QUOTED_STRING mixfix
    (98) names -> . ID
    (99) names -> . ID AND names

    ID              shift and go to state 50
    GREEK           shift and go to state 51

    vars                           shift and go to state 159
    var                            shift and go to state 48
    names                          shift and go to state 49

state 101

    (156) instance_list -> instance PLUS . instance_list
    (155) instance_list -> . instance
    (156) instance_list -> . instance PLUS instance_list
    (157) instance -> . ID
    (158) instance -> . ID pos_insts
    (159) instance -> . ID name_insts
    (160) instance -> . qualifier COLON ID pos_insts
    (161) instance -> . qualifier COLON ID name_insts
    (162) qualifier -> . ID
    (163) qualifier -> . QUOTED_STRING
    (164) qualifier -> . ID QUESTION_MARK
    (165) qualifier -> . QUOTED_STRING QUESTION_MARK

    ID              shift and go to state 61
