Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALTSTRING
    ASSUME
    HAVE
    LATIN
    LETTER
    LONG_IDENT
    OUTER_COMMENT
    SHORT_IDENT
    SHOW
    STRING
    SUBSCRIPT
    SYM_FLOAT
    SYM_IDENT
    TERM_VAR
    THEN
    TYPE_IDENT
    TYPE_VAR
    VERBATIM

Grammar

Rule 0     S' -> theory_file
    END             reduce using rule 154 (instance -> ID .)
    COLON           reduce using rule 159 (qualifier -> ID .)
    QUESTION_MARK   shift and go to state 215
    UNDERSCORE      shift and go to state 216
    ID              shift and go to state 212
    QUOTED_STRING   shift and go to state 217
    WHERE           shift and go to state 218

    pos_insts                      shift and go to state 213
    name_insts                     shift and go to state 214

state 142

    (177) locale_block -> LOCALE ID EQ locale .
    (178) locale_block -> LOCALE ID EQ locale . BEGIN content END
    (183) locale -> locale . opening
    (184) locale -> locale . opening PLUS context_elem_list
    (141) opening -> . OPENING names_list

    AXIOMATIZATION  reduce using rule 177 (locale_block -> LOCALE ID EQ locale .)
    FUN             reduce using rule 177 (locale_block -> LOCALE ID EQ locale .)
    FUNCTION        reduce using rule 177 (locale_block -> LOCALE ID EQ locale .)
    LEMMA           reduce using rule 177 (locale_block -> LOCALE ID EQ locale .)
    LOCALE          reduce using rule 177 (locale_block -> LOCALE ID EQ locale .)
    METHOD          reduce using rule 177 (locale_block -> LOCALE ID EQ locale .)
    SECTION         reduce using rule 177 (locale_block -> LOCALE ID EQ locale .)
    TEXT            reduce using rule 177 (locale_block -> LOCALE ID EQ locale .)
    TYPE_SYNONYM    reduce using rule 177 (locale_block -> LOCALE ID EQ locale .)
    TYPEDECL        reduce using rule 177 (locale_block -> LOCALE ID EQ locale .)
    END             reduce using rule 177 (locale_block -> LOCALE ID EQ locale .)
    BEGIN           shift and go to state 219
    OPENING         shift and go to state 147

    opening                        shift and go to state 220

state 143

    (179) locale -> context_elem_list .

    BEGIN           reduce using rule 179 (locale -> context_elem_list .)
    OPENING         reduce using rule 179 (locale -> context_elem_list .)
    AXIOMATIZATION  reduce using rule 179 (locale -> context_elem_list .)
    FUN             reduce using rule 179 (locale -> context_elem_list .)
    FUNCTION        reduce using rule 179 (locale -> context_elem_list .)
    LEMMA           reduce using rule 179 (locale -> context_elem_list .)
    LOCALE          reduce using rule 179 (locale -> context_elem_list .)
    METHOD          reduce using rule 179 (locale -> context_elem_list .)
    SECTION         reduce using rule 179 (locale -> context_elem_list .)
    TEXT            reduce using rule 179 (locale -> context_elem_list .)
    TYPE_SYNONYM    reduce using rule 179 (locale -> context_elem_list .)
    TYPEDECL        reduce using rule 179 (locale -> context_elem_list .)
    END             reduce using rule 179 (locale -> context_elem_list .)


state 144

    (180) locale -> opening .
    (181) locale -> opening . PLUS context_elem_list

    BEGIN           reduce using rule 180 (locale -> opening .)
    OPENING         reduce using rule 180 (locale -> opening .)
    AXIOMATIZATION  reduce using rule 180 (locale -> opening .)
    FUN             reduce using rule 180 (locale -> opening .)
    FUNCTION        reduce using rule 180 (locale -> opening .)
    LEMMA           reduce using rule 180 (locale -> opening .)
    LOCALE          reduce using rule 180 (locale -> opening .)
    METHOD          reduce using rule 180 (locale -> opening .)
    SECTION         reduce using rule 180 (locale -> opening .)
    TEXT            reduce using rule 180 (locale -> opening .)
    TYPE_SYNONYM    reduce using rule 180 (locale -> opening .)
    TYPEDECL        reduce using rule 180 (locale -> opening .)
    END             reduce using rule 180 (locale -> opening .)
    PLUS            shift and go to state 221


state 145

    (182) locale -> locale_expr .
    (185) locale -> locale_expr . opening PLUS context_elem_list
    (141) opening -> . OPENING names_list

  ! shift/reduce conflict for OPENING resolved as shift
    BEGIN           reduce using rule 182 (locale -> locale_expr .)
    AXIOMATIZATION  reduce using rule 182 (locale -> locale_expr .)
    FUN             reduce using rule 182 (locale -> locale_expr .)
    FUNCTION        reduce using rule 182 (locale -> locale_expr .)
    LEMMA           reduce using rule 182 (locale -> locale_expr .)
    LOCALE          reduce using rule 182 (locale -> locale_expr .)
    METHOD          reduce using rule 182 (locale -> locale_expr .)
    SECTION         reduce using rule 182 (locale -> locale_expr .)
    TEXT            reduce using rule 182 (locale -> locale_expr .)
    TYPE_SYNONYM    reduce using rule 182 (locale -> locale_expr .)
    TYPEDECL        reduce using rule 182 (locale -> locale_expr .)
    END             reduce using rule 182 (locale -> locale_expr .)
    OPENING         shift and go to state 147

  ! OPENING         [ reduce using rule 182 (locale -> locale_expr .) ]

    opening                        shift and go to state 222

state 146

    (186) context_elem_list -> context_elem .
    (187) context_elem_list -> context_elem . context_elem_list
    (186) context_elem_list -> . context_elem
    (187) context_elem_list -> . context_elem context_elem_list
    (188) context_elem -> . FIXES vars
    (189) context_elem -> . CONSTRAINS name_type_list
    (190) context_elem -> . ASSUMES prop_list
    (191) context_elem -> . DEFINES defines_list
    (192) context_elem -> . NOTES notes_list

    BEGIN           reduce using rule 186 (context_elem_list -> context_elem .)
    OPENING         reduce using rule 186 (context_elem_list -> context_elem .)
    AXIOMATIZATION  reduce using rule 186 (context_elem_list -> context_elem .)
    FUN             reduce using rule 186 (context_elem_list -> context_elem .)
    FUNCTION        reduce using rule 186 (context_elem_list -> context_elem .)
    LEMMA           reduce using rule 186 (context_elem_list -> context_elem .)
    LOCALE          reduce using rule 186 (context_elem_list -> context_elem .)
    METHOD          reduce using rule 186 (context_elem_list -> context_elem .)
    SECTION         reduce using rule 186 (context_elem_list -> context_elem .)
    TEXT            reduce using rule 186 (context_elem_list -> context_elem .)
    TYPE_SYNONYM    reduce using rule 186 (context_elem_list -> context_elem .)
    TYPEDECL        reduce using rule 186 (context_elem_list -> context_elem .)
    END             reduce using rule 186 (context_elem_list -> context_elem .)
    FIXES           shift and go to state 149
    CONSTRAINS      shift and go to state 150
    ASSUMES         shift and go to state 151
    DEFINES         shift and go to state 152
    NOTES           shift and go to state 153

    context_elem                   shift and go to state 146
    context_elem_list              shift and go to state 223

state 147

    (141) opening -> OPENING . names_list
    (99) names_list -> . ID
    (100) names_list -> . ID names

    ID              shift and go to state 225

    names_list                     shift and go to state 224

state 148

    (151) locale_expr -> instance_list . for_fixes
    (127) for_fixes -> . empty
    (128) for_fixes -> . FOR vars
    (253) empty -> .

    FOR             shift and go to state 168
    OPENING         reduce using rule 253 (empty -> .)
    BEGIN           reduce using rule 253 (empty -> .)
    AXIOMATIZATION  reduce using rule 253 (empty -> .)
    FUN             reduce using rule 253 (empty -> .)
    FUNCTION        reduce using rule 253 (empty -> .)
    LEMMA           reduce using rule 253 (empty -> .)
    LOCALE          reduce using rule 253 (empty -> .)
    METHOD          reduce using rule 253 (empty -> .)
    SECTION         reduce using rule 253 (empty -> .)
    TEXT            reduce using rule 253 (empty -> .)
    TYPE_SYNONYM    reduce using rule 253 (empty -> .)
    TYPEDECL        reduce using rule 253 (empty -> .)
    END             reduce using rule 253 (empty -> .)

    for_fixes                      shift and go to state 226
    empty                          shift and go to state 167

state 149

    (188) context_elem -> FIXES . vars
    (83) vars -> . var
    (84) vars -> . var AND vars
    (85) var -> . names
    (86) var -> . ID COLON COLON ID
    (87) var -> . GREEK COLON COLON ID
    (88) var -> . ID COLON COLON QUOTED_STRING
    (89) var -> . GREEK COLON COLON QUOTED_STRING
    (90) var -> . names COLON COLON ID
    (91) var -> . names COLON COLON QUOTED_STRING
    (92) var -> . ID mixfix
    (93) var -> . ID COLON COLON ID mixfix
    (94) var -> . GREEK COLON COLON ID mixfix
    (95) var -> . ID COLON COLON QUOTED_STRING mixfix
    (96) var -> . GREEK COLON COLON QUOTED_STRING mixfix
    (97) names -> . ID
    (98) names -> . ID AND names

    ID              shift and go to state 48
    GREEK           shift and go to state 49

    vars                           shift and go to state 227
    var                            shift and go to state 46
    names                          shift and go to state 47

state 150

    (189) context_elem -> CONSTRAINS . name_type_list
    (193) name_type_list -> . ID COLON COLON ID
    (194) name_type_list -> . ID COLON COLON ID AND name_type_list

    ID              shift and go to state 229

    name_type_list                 shift and go to state 228

state 151

    (190) context_elem -> ASSUMES . prop_list
    (137) prop_list -> . ID
    (138) prop_list -> . ID prop_list
    (139) prop_list -> . ID AND prop_list

    ID              shift and go to state 170

    prop_list                      shift and go to state 230

state 152

    (191) context_elem -> DEFINES . defines_list
    (195) defines_list -> . defines_list_element
    (196) defines_list -> . defines_list_element AND defines_list
    (197) defines_list_element -> . ID
    (198) defines_list_element -> . QUOTED_STRING
    (199) defines_list_element -> . thmdecl ID
    (200) defines_list_element -> . thmdecl QUOTED_STRING
    (201) defines_list_element -> . ID prop_pat
    (202) defines_list_element -> . QUOTED_STRING prop_pat
    (203) defines_list_element -> . thmdecl ID prop_pat
    (204) defines_list_element -> . thmdecl QUOTED_STRING prop_pat
    (106) thmdecl -> . thmbind COLON
    (113) thmbind -> . ID
    (114) thmbind -> . ID attributes
    (115) thmbind -> . attributes
    (116) attributes -> . LEFT_BRACKET attributes_list RIGHT_BRACKET

    ID              shift and go to state 233
    QUOTED_STRING   shift and go to state 234
    LEFT_BRACKET    shift and go to state 73

    defines_list                   shift and go to state 231
    defines_list_element           shift and go to state 232
    thmdecl                        shift and go to state 235
    thmbind                        shift and go to state 71
    attributes                     shift and go to state 72

state 153

    (192) context_elem -> NOTES . notes_list
    (205) notes_list -> . notes_list_element
    (206) notes_list -> . notes_list_element AND notes_list
    (207) notes_list_element -> . thmdef thms
    (208) notes_list_element -> . thms
    (107) thmdef -> . thmbind EQ
    (111) thms -> . thm
    (112) thms -> . thm thms
    (113) thmbind -> . ID
    (114) thmbind -> . ID attributes
    (115) thmbind -> . attributes
    (108) thm -> . ID attributes
    (109) thm -> . ID
    (110) thm -> . attributes
    (116) attributes -> . LEFT_BRACKET attributes_list RIGHT_BRACKET

    ID              shift and go to state 242
    LEFT_BRACKET    shift and go to state 73

    notes_list                     shift and go to state 236
    notes_list_element             shift and go to state 237
    thmdef                         shift and go to state 238
    thms                           shift and go to state 239
    thmbind                        shift and go to state 240
    thm                            shift and go to state 241
    attributes                     shift and go to state 243

state 154

    (152) instance_list -> instance .
    (153) instance_list -> instance . PLUS instance_list

    FOR             reduce using rule 152 (instance_list -> instance .)
    OPENING         reduce using rule 152 (instance_list -> instance .)
    BEGIN           reduce using rule 152 (instance_list -> instance .)
    AXIOMATIZATION  reduce using rule 152 (instance_list -> instance .)
    FUN             reduce using rule 152 (instance_list -> instance .)
    FUNCTION        reduce using rule 152 (instance_list -> instance .)
    LEMMA           reduce using rule 152 (instance_list -> instance .)
    LOCALE          reduce using rule 152 (instance_list -> instance .)
    METHOD          reduce using rule 152 (instance_list -> instance .)
    SECTION         reduce using rule 152 (instance_list -> instance .)
    TEXT            reduce using rule 152 (instance_list -> instance .)
    TYPE_SYNONYM    reduce using rule 152 (instance_list -> instance .)
    TYPEDECL        reduce using rule 152 (instance_list -> instance .)
    END             reduce using rule 152 (instance_list -> instance .)
    PLUS            shift and go to state 244


state 155

    (157) instance -> qualifier . COLON ID pos_insts
    (158) instance -> qualifier . COLON ID name_insts

    COLON           shift and go to state 245


state 156

    (160) qualifier -> QUOTED_STRING .
    (162) qualifier -> QUOTED_STRING . QUESTION_MARK

    COLON           reduce using rule 160 (qualifier -> QUOTED_STRING .)
    QUESTION_MARK   shift and go to state 246


state 157

    (245) comment_block -> COMMENT_CARTOUCHE CARTOUCHE .

    BEGIN           reduce using rule 245 (comment_block -> COMMENT_CARTOUCHE CARTOUCHE .)


state 158

    (21) method_block -> METHOD method_name EQUALS instruction .

    AXIOMATIZATION  reduce using rule 21 (method_block -> METHOD method_name EQUALS instruction .)
    FUN             reduce using rule 21 (method_block -> METHOD method_name EQUALS instruction .)
    FUNCTION        reduce using rule 21 (method_block -> METHOD method_name EQUALS instruction .)
    LEMMA           reduce using rule 21 (method_block -> METHOD method_name EQUALS instruction .)
    LOCALE          reduce using rule 21 (method_block -> METHOD method_name EQUALS instruction .)
    METHOD          reduce using rule 21 (method_block -> METHOD method_name EQUALS instruction .)
    SECTION         reduce using rule 21 (method_block -> METHOD method_name EQUALS instruction .)
    TEXT            reduce using rule 21 (method_block -> METHOD method_name EQUALS instruction .)
    TYPE_SYNONYM    reduce using rule 21 (method_block -> METHOD method_name EQUALS instruction .)
    TYPEDECL        reduce using rule 21 (method_block -> METHOD method_name EQUALS instruction .)
    END             reduce using rule 21 (method_block -> METHOD method_name EQUALS instruction .)


state 159

    (23) instruction -> single_instruction .
    (24) instruction -> single_instruction . instruction_modifier
    (25) instruction -> single_instruction . instruction_modifier COMMA instruction
    (26) instruction -> single_instruction . SEMICOLON instruction
    (27) instruction -> single_instruction . COMMA instruction
    (30) instruction_modifier -> . PLUS
    (31) instruction_modifier -> . QUESTION_MARK

    AXIOMATIZATION  reduce using rule 23 (instruction -> single_instruction .)
    FUN             reduce using rule 23 (instruction -> single_instruction .)
    FUNCTION        reduce using rule 23 (instruction -> single_instruction .)
    LEMMA           reduce using rule 23 (instruction -> single_instruction .)
    LOCALE          reduce using rule 23 (instruction -> single_instruction .)
    METHOD          reduce using rule 23 (instruction -> single_instruction .)
    SECTION         reduce using rule 23 (instruction -> single_instruction .)
    TEXT            reduce using rule 23 (instruction -> single_instruction .)
    TYPE_SYNONYM    reduce using rule 23 (instruction -> single_instruction .)
    TYPEDECL        reduce using rule 23 (instruction -> single_instruction .)
    END             reduce using rule 23 (instruction -> single_instruction .)
    RIGHT_PAREN     reduce using rule 23 (instruction -> single_instruction .)
    APPLY           reduce using rule 23 (instruction -> single_instruction .)
    USING           reduce using rule 23 (instruction -> single_instruction .)
    BY              reduce using rule 23 (instruction -> single_instruction .)
    DONE            reduce using rule 23 (instruction -> single_instruction .)
    SORRY           reduce using rule 23 (instruction -> single_instruction .)
    SUBGOAL         reduce using rule 23 (instruction -> single_instruction .)
    SEMICOLON       shift and go to state 249
    COMMA           shift and go to state 248
    PLUS            shift and go to state 250
    QUESTION_MARK   shift and go to state 251

    instruction_modifier           shift and go to state 247

state 160

    (28) instruction -> LEFT_PAREN . instruction RIGHT_PAREN
    (29) instruction -> LEFT_PAREN . instruction RIGHT_PAREN instruction_modifier
    (34) single_instruction -> LEFT_PAREN . ID method_args RIGHT_PAREN
    (35) single_instruction -> LEFT_PAREN . ID method_args RIGHT_PAREN instruction_modifier
    (23) instruction -> . single_instruction
    (24) instruction -> . single_instruction instruction_modifier
    (25) instruction -> . single_instruction instruction_modifier COMMA instruction
    (26) instruction -> . single_instruction SEMICOLON instruction
    (27) instruction -> . single_instruction COMMA instruction
    (28) instruction -> . LEFT_PAREN instruction RIGHT_PAREN
    (29) instruction -> . LEFT_PAREN instruction RIGHT_PAREN instruction_modifier
    (32) single_instruction -> . ID
    (33) single_instruction -> . ID method_args
    (34) single_instruction -> . LEFT_PAREN ID method_args RIGHT_PAREN
    (35) single_instruction -> . LEFT_PAREN ID method_args RIGHT_PAREN instruction_modifier

    ID              shift and go to state 253
    LEFT_PAREN      shift and go to state 160

    instruction                    shift and go to state 252
    single_instruction             shift and go to state 159

state 161

    (32) single_instruction -> ID .
    (33) single_instruction -> ID . method_args
    (36) method_args -> . ID COLON method_arg method_args
    (37) method_args -> . method_arg method_args
    (38) method_args -> . empty
    (39) method_arg -> . ID
    (40) method_arg -> . ID LEFT_PAREN NAT RIGHT_PAREN
    (41) method_arg -> . ID DOT ID
    (42) method_arg -> . ID DOT ID LEFT_PAREN NAT RIGHT_PAREN
    (43) method_arg -> . QUOTED_STRING
    (253) empty -> .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 32 (single_instruction -> ID .)
  ! reduce/reduce conflict for COMMA resolved using rule 32 (single_instruction -> ID .)
  ! reduce/reduce conflict for PLUS resolved using rule 32 (single_instruction -> ID .)
  ! reduce/reduce conflict for QUESTION_MARK resolved using rule 32 (single_instruction -> ID .)
  ! reduce/reduce conflict for AXIOMATIZATION resolved using rule 32 (single_instruction -> ID .)
  ! reduce/reduce conflict for FUN resolved using rule 32 (single_instruction -> ID .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 32 (single_instruction -> ID .)
  ! reduce/reduce conflict for LEMMA resolved using rule 32 (single_instruction -> ID .)
  ! reduce/reduce conflict for LOCALE resolved using rule 32 (single_instruction -> ID .)
  ! reduce/reduce conflict for METHOD resolved using rule 32 (single_instruction -> ID .)
  ! reduce/reduce conflict for SECTION resolved using rule 32 (single_instruction -> ID .)
  ! reduce/reduce conflict for TEXT resolved using rule 32 (single_instruction -> ID .)
  ! reduce/reduce conflict for TYPE_SYNONYM resolved using rule 32 (single_instruction -> ID .)
  ! reduce/reduce conflict for TYPEDECL resolved using rule 32 (single_instruction -> ID .)
  ! reduce/reduce conflict for END resolved using rule 32 (single_instruction -> ID .)
  ! reduce/reduce conflict for RIGHT_PAREN resolved using rule 32 (single_instruction -> ID .)
  ! reduce/reduce conflict for APPLY resolved using rule 32 (single_instruction -> ID .)
  ! reduce/reduce conflict for USING resolved using rule 32 (single_instruction -> ID .)
  ! reduce/reduce conflict for BY resolved using rule 32 (single_instruction -> ID .)
  ! reduce/reduce conflict for DONE resolved using rule 32 (single_instruction -> ID .)
  ! reduce/reduce conflict for SORRY resolved using rule 32 (single_instruction -> ID .)
  ! reduce/reduce conflict for SUBGOAL resolved using rule 32 (single_instruction -> ID .)
    SEMICOLON       reduce using rule 32 (single_instruction -> ID .)
    COMMA           reduce using rule 32 (single_instruction -> ID .)
    PLUS            reduce using rule 32 (single_instruction -> ID .)
    QUESTION_MARK   reduce using rule 32 (single_instruction -> ID .)
    AXIOMATIZATION  reduce using rule 32 (single_instruction -> ID .)
    FUN             reduce using rule 32 (single_instruction -> ID .)
    FUNCTION        reduce using rule 32 (single_instruction -> ID .)
    LEMMA           reduce using rule 32 (single_instruction -> ID .)
    LOCALE          reduce using rule 32 (single_instruction -> ID .)
    METHOD          reduce using rule 32 (single_instruction -> ID .)
    SECTION         reduce using rule 32 (single_instruction -> ID .)
    TEXT            reduce using rule 32 (single_instruction -> ID .)
    TYPE_SYNONYM    reduce using rule 32 (single_instruction -> ID .)
    TYPEDECL        reduce using rule 32 (single_instruction -> ID .)
    END             reduce using rule 32 (single_instruction -> ID .)
    RIGHT_PAREN     reduce using rule 32 (single_instruction -> ID .)
    APPLY           reduce using rule 32 (single_instruction -> ID .)
    USING           reduce using rule 32 (single_instruction -> ID .)
    BY              reduce using rule 32 (single_instruction -> ID .)
    DONE            reduce using rule 32 (single_instruction -> ID .)
    SORRY           reduce using rule 32 (single_instruction -> ID .)
    SUBGOAL         reduce using rule 32 (single_instruction -> ID .)
    ID              shift and go to state 254
    QUOTED_STRING   shift and go to state 258

  ! SEMICOLON       [ reduce using rule 253 (empty -> .) ]
  ! COMMA           [ reduce using rule 253 (empty -> .) ]
  ! PLUS            [ reduce using rule 253 (empty -> .) ]
  ! QUESTION_MARK   [ reduce using rule 253 (empty -> .) ]
  ! AXIOMATIZATION  [ reduce using rule 253 (empty -> .) ]
  ! FUN             [ reduce using rule 253 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 253 (empty -> .) ]
  ! LEMMA           [ reduce using rule 253 (empty -> .) ]
  ! LOCALE          [ reduce using rule 253 (empty -> .) ]
  ! METHOD          [ reduce using rule 253 (empty -> .) ]
  ! SECTION         [ reduce using rule 253 (empty -> .) ]
  ! TEXT            [ reduce using rule 253 (empty -> .) ]
  ! TYPE_SYNONYM    [ reduce using rule 253 (empty -> .) ]
  ! TYPEDECL        [ reduce using rule 253 (empty -> .) ]
  ! END             [ reduce using rule 253 (empty -> .) ]
  ! RIGHT_PAREN     [ reduce using rule 253 (empty -> .) ]
  ! APPLY           [ reduce using rule 253 (empty -> .) ]
  ! USING           [ reduce using rule 253 (empty -> .) ]
  ! BY              [ reduce using rule 253 (empty -> .) ]
  ! DONE            [ reduce using rule 253 (empty -> .) ]
  ! SORRY           [ reduce using rule 253 (empty -> .) ]
  ! SUBGOAL         [ reduce using rule 253 (empty -> .) ]

    method_args                    shift and go to state 255
    method_arg                     shift and go to state 256
    empty                          shift and go to state 257

state 162

    (211) type_synonym -> TYPE_SYNONYM typespec EQUALS ID .
    (212) type_synonym -> TYPE_SYNONYM typespec EQUALS ID . mixfix
    (213) mixfix -> . LEFT_PAREN template RIGHT_PAREN
    (214) mixfix -> . LEFT_PAREN template prios RIGHT_PAREN
    (215) mixfix -> . LEFT_PAREN template NAT RIGHT_PAREN
    (216) mixfix -> . LEFT_PAREN template prios NAT RIGHT_PAREN
    (217) mixfix -> . LEFT_PAREN INFIX template NAT RIGHT_PAREN
    (218) mixfix -> . LEFT_PAREN INFIXL template NAT RIGHT_PAREN
    (219) mixfix -> . LEFT_PAREN INFIXR template NAT RIGHT_PAREN
    (220) mixfix -> . BINDER template NAT RIGHT_PAREN
    (221) mixfix -> . BINDER template prio NAT RIGHT_PAREN
    (222) mixfix -> . STRUCTURE

    AXIOMATIZATION  reduce using rule 211 (type_synonym -> TYPE_SYNONYM typespec EQUALS ID .)
    FUN             reduce using rule 211 (type_synonym -> TYPE_SYNONYM typespec EQUALS ID .)
    FUNCTION        reduce using rule 211 (type_synonym -> TYPE_SYNONYM typespec EQUALS ID .)
    LEMMA           reduce using rule 211 (type_synonym -> TYPE_SYNONYM typespec EQUALS ID .)
    LOCALE          reduce using rule 211 (type_synonym -> TYPE_SYNONYM typespec EQUALS ID .)
    METHOD          reduce using rule 211 (type_synonym -> TYPE_SYNONYM typespec EQUALS ID .)
    SECTION         reduce using rule 211 (type_synonym -> TYPE_SYNONYM typespec EQUALS ID .)
    TEXT            reduce using rule 211 (type_synonym -> TYPE_SYNONYM typespec EQUALS ID .)
    TYPE_SYNONYM    reduce using rule 211 (type_synonym -> TYPE_SYNONYM typespec EQUALS ID .)
    TYPEDECL        reduce using rule 211 (type_synonym -> TYPE_SYNONYM typespec EQUALS ID .)
    END             reduce using rule 211 (type_synonym -> TYPE_SYNONYM typespec EQUALS ID .)
    LEFT_PAREN      shift and go to state 79
    BINDER          shift and go to state 80
    STRUCTURE       shift and go to state 81

    mixfix                         shift and go to state 259

state 163

    (79) typearg -> ID COLON COLON . ID

    ID              shift and go to state 260


state 164

    (81) typeargs -> typearg COMMA typeargs .

    ID              reduce using rule 81 (typeargs -> typearg COMMA typeargs .)
    RIGHT_PAREN     reduce using rule 81 (typeargs -> typearg COMMA typeargs .)


state 165

    (82) typeargs -> LEFT_PAREN typeargs RIGHT_PAREN .

    ID              reduce using rule 82 (typeargs -> LEFT_PAREN typeargs RIGHT_PAREN .)
    RIGHT_PAREN     reduce using rule 82 (typeargs -> LEFT_PAREN typeargs RIGHT_PAREN .)


state 166

    (146) axiomatization -> axiomatization_header spec_prems for_fixes .

    AXIOMATIZATION  reduce using rule 146 (axiomatization -> axiomatization_header spec_prems for_fixes .)
    FUN             reduce using rule 146 (axiomatization -> axiomatization_header spec_prems for_fixes .)
    FUNCTION        reduce using rule 146 (axiomatization -> axiomatization_header spec_prems for_fixes .)
    LEMMA           reduce using rule 146 (axiomatization -> axiomatization_header spec_prems for_fixes .)
    LOCALE          reduce using rule 146 (axiomatization -> axiomatization_header spec_prems for_fixes .)
    METHOD          reduce using rule 146 (axiomatization -> axiomatization_header spec_prems for_fixes .)
    SECTION         reduce using rule 146 (axiomatization -> axiomatization_header spec_prems for_fixes .)
    TEXT            reduce using rule 146 (axiomatization -> axiomatization_header spec_prems for_fixes .)
    TYPE_SYNONYM    reduce using rule 146 (axiomatization -> axiomatization_header spec_prems for_fixes .)
    TYPEDECL        reduce using rule 146 (axiomatization -> axiomatization_header spec_prems for_fixes .)
    END             reduce using rule 146 (axiomatization -> axiomatization_header spec_prems for_fixes .)


state 167

    (127) for_fixes -> empty .

    AXIOMATIZATION  reduce using rule 127 (for_fixes -> empty .)
    FUN             reduce using rule 127 (for_fixes -> empty .)
    FUNCTION        reduce using rule 127 (for_fixes -> empty .)
    LEMMA           reduce using rule 127 (for_fixes -> empty .)
    LOCALE          reduce using rule 127 (for_fixes -> empty .)
    METHOD          reduce using rule 127 (for_fixes -> empty .)
    SECTION         reduce using rule 127 (for_fixes -> empty .)
    TEXT            reduce using rule 127 (for_fixes -> empty .)
    TYPE_SYNONYM    reduce using rule 127 (for_fixes -> empty .)
    TYPEDECL        reduce using rule 127 (for_fixes -> empty .)
    END             reduce using rule 127 (for_fixes -> empty .)
    OPENING         reduce using rule 127 (for_fixes -> empty .)
    BEGIN           reduce using rule 127 (for_fixes -> empty .)
    ID              reduce using rule 127 (for_fixes -> empty .)
    QUOTED_STRING   reduce using rule 127 (for_fixes -> empty .)
    LEFT_BRACKET    reduce using rule 127 (for_fixes -> empty .)


state 168

    (128) for_fixes -> FOR . vars
    (83) vars -> . var
    (84) vars -> . var AND vars
    (85) var -> . names
    (86) var -> . ID COLON COLON ID
    (87) var -> . GREEK COLON COLON ID
    (88) var -> . ID COLON COLON QUOTED_STRING
    (89) var -> . GREEK COLON COLON QUOTED_STRING
    (90) var -> . names COLON COLON ID
    (91) var -> . names COLON COLON QUOTED_STRING
    (92) var -> . ID mixfix
    (93) var -> . ID COLON COLON ID mixfix
    (94) var -> . GREEK COLON COLON ID mixfix
    (95) var -> . ID COLON COLON QUOTED_STRING mixfix
    (96) var -> . GREEK COLON COLON QUOTED_STRING mixfix
    (97) names -> . ID
    (98) names -> . ID AND names

    ID              shift and go to state 48
    GREEK           shift and go to state 49

    vars                           shift and go to state 261
    var                            shift and go to state 46
    names                          shift and go to state 47

state 169

    (136) spec_prems -> IF prop_list .

    FOR             reduce using rule 136 (spec_prems -> IF prop_list .)
    AXIOMATIZATION  reduce using rule 136 (spec_prems -> IF prop_list .)
    FUN             reduce using rule 136 (spec_prems -> IF prop_list .)
    FUNCTION        reduce using rule 136 (spec_prems -> IF prop_list .)
    LEMMA           reduce using rule 136 (spec_prems -> IF prop_list .)
    LOCALE          reduce using rule 136 (spec_prems -> IF prop_list .)
    METHOD          reduce using rule 136 (spec_prems -> IF prop_list .)
    SECTION         reduce using rule 136 (spec_prems -> IF prop_list .)
    TEXT            reduce using rule 136 (spec_prems -> IF prop_list .)
    TYPE_SYNONYM    reduce using rule 136 (spec_prems -> IF prop_list .)
    TYPEDECL        reduce using rule 136 (spec_prems -> IF prop_list .)
    END             reduce using rule 136 (spec_prems -> IF prop_list .)
    ID              reduce using rule 136 (spec_prems -> IF prop_list .)
    QUOTED_STRING   reduce using rule 136 (spec_prems -> IF prop_list .)
    LEFT_BRACKET    reduce using rule 136 (spec_prems -> IF prop_list .)


state 170

    (137) prop_list -> ID .
    (138) prop_list -> ID . prop_list
    (139) prop_list -> ID . AND prop_list
    (137) prop_list -> . ID
    (138) prop_list -> . ID prop_list
    (139) prop_list -> . ID AND prop_list

  ! shift/reduce conflict for ID resolved as shift
    FOR             reduce using rule 137 (prop_list -> ID .)
    AXIOMATIZATION  reduce using rule 137 (prop_list -> ID .)
    FUN             reduce using rule 137 (prop_list -> ID .)
    FUNCTION        reduce using rule 137 (prop_list -> ID .)
    LEMMA           reduce using rule 137 (prop_list -> ID .)
    LOCALE          reduce using rule 137 (prop_list -> ID .)
    METHOD          reduce using rule 137 (prop_list -> ID .)
    SECTION         reduce using rule 137 (prop_list -> ID .)
    TEXT            reduce using rule 137 (prop_list -> ID .)
    TYPE_SYNONYM    reduce using rule 137 (prop_list -> ID .)
    TYPEDECL        reduce using rule 137 (prop_list -> ID .)
    END             reduce using rule 137 (prop_list -> ID .)
    QUOTED_STRING   reduce using rule 137 (prop_list -> ID .)
    LEFT_BRACKET    reduce using rule 137 (prop_list -> ID .)
